Fecha,Producto,Categoría,Cantidad Vendida,Ingresos,Región,Cliente
2024-05-01,Producto B,Electrónica,62,457245.95,Bogotá,Cliente_191
2024-03-12,Producto B,Electrónica,99,205574.8,Bogotá,Cliente_192
2024-01-12,Producto B,Alimentos,4,445652.03,Cali,Cliente_193
2024-09-26,Producto A,Ropa,24,207425.49,Medellín,Cliente_194
2024-11-30,Producto A,Ropa,11,232043.71,Cali,Cliente_195
2024-01-09,Producto B,Alimentos,18,106144.35,Medellín,Cliente_196
2024-11-16,Producto A,Electrónica,10,57281.64,Medellín,Cliente_197
2024-12-12,Producto C,Ropa,56,248959.17,Cali,Cliente_198
2024-04-07,Producto A,Alimentos,46,399050.33,Bogotá,Cliente_199
2024-10-29,Producto B,Ropa,1,280082.91,Medellín,Cliente_200
2024-03-09,Producto B,Electrónica,31,69180.08,Cali,Cliente_201
2024-02-05,Producto A,Electrónica,58,497565.73,Medellín,Cliente_202
2024-11-06,Producto B,Ropa,44,296872.81,Cali,Cliente_203
2024-09-13,Producto C,Electrónica,6,484802.64,Medellín,Cliente_204
2024-08-20,Producto B,Alimentos,87,67070.3,Cali,Cliente_205
2024-09-11,Producto C,Ropa,41,232458.82,Cali,Cliente_206
2024-08-04,Producto B,Ropa,20,484063.03,Cali,Cliente_207
2024-11-04,Producto B,Electrónica,66,390376.49,Bogotá,Cliente_208
2024-08-24,Producto B,Ropa,78,321549.73,Bogotá,Cliente_209
2024-12-03,Producto C,Ropa,30,453415.44,Cali,Cliente_210
2024-11-01,Producto B,Ropa,34,34905.98,Bogotá,Cliente_211
2024-09-16,Producto C,Electrónica,67,413276.65,Medellín,Cliente_212
2024-10-07,Producto A,Alimentos,80,110332.19,Cali,Cliente_213
2024-09-10,Producto C,Ropa,88,355121.8,Medellín,Cliente_214
2024-10-16,Producto C,Alimentos,16,408578.74,Bogotá,Cliente_215
2024-07-23,Producto C,Alimentos,55,46969.95,Bogotá,Cliente_216
2024-10-14,Producto C,Electrónica,26,482323.78,Bogotá,Cliente_217
2024-06-30,Producto C,Ropa,18,352867.72,Medellín,Cliente_218
2024-09-08,Producto C,Alimentos,86,112607.63,Cali,Cliente_219
2024-11-02,Producto B,Ropa,19,167460.88,Bogotá,Cliente_220
2024-02-09,Producto B,Alimentos,64,241778.15,Cali,Cliente_221
2024-08-20,Producto B,Alimentos,7,28294.2,Bogotá,Cliente_222
2024-08-12,Producto B,Ropa,44,262481.93,Bogotá,Cliente_223
2024-07-19,Producto A,Electrónica,24,100109.78,Cali,Cliente_224
2024-07-25,Producto B,Ropa,15,392130.36,Cali,Cliente_225
2024-05-31,Producto B,Electrónica,99,50926.07,Cali,Cliente_226
2024-06-07,Producto B,Electrónica,69,242923.96,Medellín,Cliente_227
2024-12-14,Producto A,Ropa,82,184562.2,Bogotá,Cliente_228
2024-03-07,Producto C,Alimentos,40,185945.76,Bogotá,Cliente_229
2024-11-09,Producto C,Electrónica,68,205863.33,Cali,Cliente_230
2024-01-02,Producto B,Ropa,66,359864.42,Bogotá,Cliente_231
2024-10-30,Producto B,Ropa,56,141518.02,Bogotá,Cliente_232
2024-05-01,Producto A,Electrónica,90,315293.24,Bogotá,Cliente_233
2024-04-17,Producto A,Alimentos,31,67279.17,Medellín,Cliente_234
2024-05-04,Producto A,Ropa,33,205164.98,Medellín,Cliente_235
2024-10-24,Producto B,Alimentos,14,410928.89,Bogotá,Cliente_236
2024-11-19,Producto B,Alimentos,88,15627.8,Medellín,Cliente_237
2024-06-12,Producto C,Electrónica,19,148093.18,Medellín,Cliente_238
2024-02-13,Producto A,Ropa,82,377313.45,Bogotá,Cliente_239
2024-07-12,Producto A,Alimentos,62,32598.39,Cali,Cliente_240
2024-01-12,Producto A,Electrónica,78,454444.38,Medellín,Cliente_241
2024-12-28,Producto B,Ropa,99,199952.69,Medellín,Cliente_242
2024-01-09,Producto C,Alimentos,25,92697.99,Bogotá,Cliente_243
2024-02-26,Producto C,Electrónica,98,456593.25,Cali,Cliente_244
2024-08-12,Producto A,Ropa,6,423252.01,Medellín,Cliente_245
2024-11-16,Producto B,Alimentos,22,180774.81,Bogotá,Cliente_246
2024-12-29,Producto A,Ropa,10,59784.04,Cali,Cliente_247
2024-04-28,Producto B,Alimentos,72,116221.91,Cali,Cliente_248
2024-07-31,Producto A,Ropa,25,261529.76,Cali,Cliente_249
2024-02-20,Producto C,Electrónica,80,264410.76,Medellín,Cliente_250
2024-04-15,Producto A,Electrónica,6,71261.59,Cali,Cliente_251
2024-03-16,Producto C,Alimentos,98,13150.86,Bogotá,Cliente_252
2024-08-06,Producto B,Alimentos,38,170691.56,Cali,Cliente_253
2024-02-15,Producto C,Alimentos,39,426241.98,Cali,Cliente_254
2024-03-09,Producto C,Electrónica,35,259463.2,Medellín,Cliente_255
2024-05-05,Producto A,Electrónica,18,418670.52,Cali,Cliente_256
2024-05-12,Producto A,Alimentos,46,440070.46,Bogotá,Cliente_257
2024-01-07,Producto B,Ropa,1,210887.88,Medellín,Cliente_258
2024-12-15,Producto B,Electrónica,33,144517.43,Medellín,Cliente_259
2024-12-03,Producto A,Alimentos,67,71024.43,Cali,Cliente_260
2024-10-19,Producto A,Ropa,24,58825.6,Cali,Cliente_261
2024-01-05,Producto C,Alimentos,99,126008.56,Bogotá,Cliente_262
2024-06-24,Producto C,Ropa,65,470489.99,Medellín,Cliente_263
2024-02-14,Producto B,Ropa,29,75272.57,Cali,Cliente_264
2024-06-07,Producto A,Ropa,78,194994.66,Bogotá,Cliente_265
2024-09-01,Producto B,Alimentos,13,285762.46,Medellín,Cliente_266
2024-06-24,Producto A,Electrónica,76,166363.24,Bogotá,Cliente_267
2024-09-05,Producto C,Electrónica,22,66520.28,Medellín,Cliente_268
2024-09-22,Producto B,Electrónica,56,28586.81,Cali,Cliente_269
2024-08-31,Producto C,Electrónica,85,182289.28,Medellín,Cliente_270
2024-10-18,Producto C,Alimentos,60,339976.45,Bogotá,Cliente_271
2024-11-26,Producto A,Ropa,14,90263.6,Bogotá,Cliente_272
2024-08-04,Producto A,Electrónica,96,348113.41,Cali,Cliente_273
2024-06-01,Producto A,Ropa,100,79815.37,Cali,Cliente_274
2024-10-03,Producto C,Alimentos,38,292251.44,Cali,Cliente_275
2024-03-05,Producto A,Electrónica,69,436110.67,Medellín,Cliente_276
2024-09-02,Producto B,Alimentos,36,263282.23,Medellín,Cliente_277
2024-09-15,Producto A,Ropa,55,148465.69,Bogotá,Cliente_278
2024-05-04,Producto A,Electrónica,85,244013.19,Bogotá,Cliente_279
2024-12-26,Producto C,Electrónica,65,482368.43,Medellín,Cliente_280
2024-09-26,Producto A,Electrónica,68,114514.15,Cali,Cliente_281
2024-02-01,Producto C,Alimentos,63,287431.78,Medellín,Cliente_282
2024-07-12,Producto A,Ropa,6,234312.72,Bogotá,Cliente_283
2024-05-14,Producto A,Ropa,88,344251.37,Cali,Cliente_284
2024-08-31,Producto A,Electrónica,60,427768.92,Medellín,Cliente_285
2024-06-07,Producto A,Ropa,32,67671.7,Cali,Cliente_286
2024-01-23,Producto A,Electrónica,4,66689.17,Cali,Cliente_287
2024-04-22,Producto B,Ropa,43,49385.19,Bogotá,Cliente_288
2024-08-08,Producto A,Electrónica,55,96791.69,Bogotá,Cliente_289
2024-02-23,Producto B,Ropa,80,366681.25,Cali,Cliente_290
2024-12-13,Producto C,Alimentos,58,83773.2,Cali,Cliente_291
2024-12-11,Producto C,Electrónica,26,436645.18,Medellín,Cliente_292
2024-04-05,Producto A,Alimentos,24,271235.31,Medellín,Cliente_293
2024-02-14,Producto C,Ropa,90,207869.62,Cali,Cliente_294
2024-05-05,Producto A,Electrónica,48,485390.62,Medellín,Cliente_295
2024-07-24,Producto B,Ropa,64,187958.31,Medellín,Cliente_296
2024-11-12,Producto B,Alimentos,57,442642.61,Cali,Cliente_297
2024-03-31,Producto C,Alimentos,90,399445.87,Cali,Cliente_298
2024-05-23,Producto A,Electrónica,19,239868.46,Bogotá,Cliente_299
2024-07-13,Producto B,Electrónica,15,173504.84,Medellín,Cliente_300
2024-09-23,Producto C,Ropa,91,89529.69,Medellín,Cliente_301
2024-11-24,Producto C,Alimentos,47,342451.06,Cali,Cliente_302
2024-10-23,Producto C,Ropa,49,77481.15,Cali,Cliente_303
2024-04-10,Producto B,Alimentos,51,360171.58,Medellín,Cliente_304
2024-01-23,Producto C,Electrónica,45,296570.86,Medellín,Cliente_305
2024-11-05,Producto A,Ropa,11,151152.5,Cali,Cliente_306
2024-11-13,Producto C,Alimentos,56,235611.65,Medellín,Cliente_307
2024-06-21,Producto C,Alimentos,62,72489.21,Medellín,Cliente_308
2024-09-21,Producto A,Electrónica,96,263643.23,Medellín,Cliente_309
2024-03-28,Producto A,Electrónica,9,236388.49,Bogotá,Cliente_310
2024-08-21,Producto A,Ropa,21,333149.07,Cali,Cliente_311
2024-06-23,Producto A,Ropa,47,25582.33,Cali,Cliente_312
2024-09-08,Producto B,Electrónica,4,268493.88,Cali,Cliente_313
2024-03-16,Producto C,Alimentos,87,229404.76,Medellín,Cliente_314
2024-11-08,Producto A,Alimentos,75,225793.08,Bogotá,Cliente_315
2024-07-02,Producto B,Electrónica,55,455523.1,Bogotá,Cliente_316
2024-09-07,Producto B,Alimentos,9,18057.38,Medellín,Cliente_317
2024-08-15,Producto A,Alimentos,15,160469.96,Bogotá,Cliente_318
2024-09-24,Producto C,Electrónica,84,344615.81,Bogotá,Cliente_319
2024-07-29,Producto B,Ropa,42,259329.45,Medellín,Cliente_320
2024-11-06,Producto B,Alimentos,4,233702.14,Medellín,Cliente_321
2024-11-03,Producto C,Alimentos,34,453816.11,Bogotá,Cliente_322
2024-06-04,Producto A,Ropa,76,259387.43,Cali,Cliente_323
2024-12-27,Producto A,Ropa,43,42302.96,Bogotá,Cliente_324
2024-10-15,Producto A,Alimentos,61,342147.97,Medellín,Cliente_325
2024-11-03,Producto B,Electrónica,78,294055.42,Bogotá,Cliente_326
2024-09-15,Producto A,Alimentos,58,451421.69,Medellín,Cliente_327
2024-09-19,Producto B,Ropa,4,141962.3,Bogotá,Cliente_328
2024-08-08,Producto A,Ropa,78,138050.24,Medellín,Cliente_329
2024-01-07,Producto A,Ropa,69,229042.27,Cali,Cliente_330
2024-05-04,Producto B,Alimentos,61,270497.17,Medellín,Cliente_331
2024-01-03,Producto C,Ropa,55,377938.4,Bogotá,Cliente_332
2024-08-04,Producto C,Electrónica,29,307605.02,Bogotá,Cliente_333
2024-07-11,Producto B,Electrónica,88,449380.61,Medellín,Cliente_334
2024-09-05,Producto C,Alimentos,96,487798.92,Medellín,Cliente_335
2024-10-08,Producto B,Electrónica,95,93723.71,Cali,Cliente_336
2024-06-17,Producto A,Electrónica,85,159656.85,Medellín,Cliente_337
2024-06-07,Producto C,Alimentos,42,167988.83,Cali,Cliente_338
2024-02-18,Producto A,Electrónica,96,454740.57,Medellín,Cliente_339
2024-08-14,Producto C,Alimentos,18,350631.56,Cali,Cliente_340
2024-11-15,Producto C,Ropa,62,242388.61,Bogotá,Cliente_341
2024-07-24,Producto B,Ropa,31,44480.78,Medellín,Cliente_342
2024-06-22,Producto B,Alimentos,66,256186.44,Bogotá,Cliente_343
2024-09-24,Producto B,Electrónica,73,310073.5,Bogotá,Cliente_344
2024-05-05,Producto B,Alimentos,9,295245.74,Cali,Cliente_345
2024-05-26,Producto C,Electrónica,10,357237.99,Cali,Cliente_346
2024-08-22,Producto A,Electrónica,91,420475.04,Bogotá,Cliente_347
2024-08-21,Producto B,Alimentos,43,62522.78,Cali,Cliente_348
2024-11-10,Producto A,Alimentos,13,141332.52,Medellín,Cliente_349
2024-01-01,Producto C,Electrónica,88,206768.23,Bogotá,Cliente_350
2024-05-07,Producto C,Electrónica,26,19225.0,Medellín,Cliente_351
2024-03-16,Producto C,Ropa,90,122924.61,Bogotá,Cliente_352
2024-10-29,Producto A,Alimentos,49,52097.35,Bogotá,Cliente_353
2024-12-07,Producto C,Ropa,46,66489.52,Medellín,Cliente_354
2024-08-19,Producto B,Alimentos,98,72113.25,Bogotá,Cliente_355
2024-03-10,Producto C,Alimentos,94,143432.74,Cali,Cliente_356
2024-08-17,Producto B,Ropa,18,255830.9,Bogotá,Cliente_357
2024-02-27,Producto B,Alimentos,46,43916.78,Bogotá,Cliente_358
2024-08-23,Producto C,Ropa,30,97367.5,Medellín,Cliente_359
2024-09-20,Producto A,Alimentos,65,486223.08,Bogotá,Cliente_360
2024-01-23,Producto A,Ropa,67,136259.52,Bogotá,Cliente_361
2024-11-15,Producto C,Electrónica,17,218804.74,Bogotá,Cliente_362
2024-09-14,Producto C,Electrónica,72,230157.52,Medellín,Cliente_363
2024-03-31,Producto A,Electrónica,91,10174.11,Bogotá,Cliente_364
2024-02-29,Producto B,Alimentos,28,230471.62,Bogotá,Cliente_365
2024-10-11,Producto B,Ropa,20,114362.86,Bogotá,Cliente_366
2024-09-09,Producto C,Ropa,19,333789.07,Medellín,Cliente_367
2024-02-14,Producto A,Alimentos,77,331082.31,Medellín,Cliente_368
2024-01-16,Producto A,Electrónica,48,167331.99,Medellín,Cliente_369
2024-04-26,Producto C,Ropa,74,240035.55,Medellín,Cliente_370
2024-09-16,Producto A,Electrónica,99,167287.3,Medellín,Cliente_371
2024-07-15,Producto A,Ropa,81,161456.44,Bogotá,Cliente_372
2024-07-05,Producto A,Ropa,32,376535.93,Bogotá,Cliente_373
2024-08-07,Producto B,Ropa,50,69179.77,Cali,Cliente_374
2024-09-21,Producto A,Ropa,36,186969.27,Medellín,Cliente_375
2024-01-26,Producto B,Ropa,59,321513.59,Bogotá,Cliente_376
2024-10-17,Producto A,Electrónica,74,271003.19,Medellín,Cliente_377
2024-05-29,Producto A,Alimentos,82,230940.57,Bogotá,Cliente_378
